customernumber,voucher_decision
43935,1
37312,0
36990,1
59193,1
43990,0
37204,1
51037,1
66196,0
7236,0
49917,0
48212,1
21009,0
55436,1
12050,1
34617,0
19251,1
25258,1
10500,0
50352,1
44464,1
12434,0
42977,0
29113,1
54197,1
33666,1
66005,0
16934,1
30018,1
29740,1
22476,0
56581,1
65489,1
1165,0
44357,1
65842,1
48163,1
53422,1
32518,1
25005,0
33624,0
59777,0
19679,0
46737,1
19218,1
13116,0
53245,0
48637,1
65288,1
16584,1
16419,1
6132,1
60112,1
2214,1
21143,1
10992,1
8956,1
1622,0
15732,1
27277,1
17954,1
39152,1
53854,1
35686,0
60493,1
52962,0
12234,1
4635,1
15214,1
33944,0
12843,0
32367,0
20325,1
55218,0
8651,0
4402,0
24655,1
15304,1
27600,0
57455,0
8955,0
56950,0
34779,1
7585,1
35617,1
30350,1
559,1
52638,1
36240,1
29948,1
34701,0
1152,1
2561,0
28125,1
25364,0
20372,1
3639,1
16286,0
48578,1
20232,1
42999,0
57878,0
4043,1
10326,0
53674,1
41151,1
63409,0
20656,1
3451,1
5418,1
4978,0
15119,1
26426,1
8897,1
27764,0
30202,0
65390,1
35006,0
32299,1
65653,1
3064,1
55183,1
43538,1
49408,1
59593,1
50890,1
38856,0
31158,0
58778,1
35394,1
19250,1
60719,1
1518,1
9572,0
54884,0
15478,1
16511,1
19399,1
49617,1
23972,1
61641,0
62382,1
15010,0
65314,1
4923,1
47780,1
25822,1
10224,1
4162,1
33070,0
26768,1
49729,1
20030,1
43347,0
50192,1
64980,1
19811,1
49981,1
7464,0
59054,1
29824,1
8339,1
36374,0
20657,1
14827,1
34200,0
4410,0
46176,1
35347,1
16830,1
13111,0
11962,1
12501,1
3507,0
62806,1
59960,0
54656,1
48508,1
57264,0
32728,0
9314,1
57542,1
40590,1
9877,1
40050,1
65563,1
6401,0
17297,0
43178,0
44282,1
6732,1
13401,0
11316,1
26256,1
47348,0
815,0
49965,1
28164,0
62045,1
16180,0
55362,0
50024,1
46392,1
65169,0
56877,0
40655,1
238,0
13828,1
53699,1
46284,0
302,0
16552,1
5822,0
5149,1
49804,1
28139,1
27298,1
20267,1
7137,0
53435,1
41886,1
50244,0
2622,1
50590,1
16284,0
52256,0
62180,1
8165,1
38311,0
17177,0
61433,1
22211,1
28783,1
35117,0
2963,0
29535,1
39655,0
63562,1
13088,1
35924,0
38216,1
24698,1
49323,0
43670,1
48500,0
64959,0
13152,1
46980,0
33662,1
47501,1
31966,0
35303,1
38048,1
26269,1
56422,0
62208,0
36430,1
45634,1
11088,1
49009,1
38294,0
40377,0
64606,1
25919,1
13944,1
64443,0
19109,1
10502,1
41271,1
22685,1
20345,1
49864,0
29964,1
61630,1
12412,1
13956,1
49886,1
33940,0
47628,0
47144,1
50257,1
35917,1
6351,1
26946,1
64776,1
31626,0
41310,1
51121,0
46432,1
26830,1
41689,1
36889,0
19824,1
8684,0
59061,1
29803,1
58989,0
21489,1
58191,1
48526,0
4411,1
24392,1
50773,0
43592,1
60823,1
65299,0
5827,0
63487,0
26903,1
53779,1
12883,0
25962,1
361,1
1801,0
2283,1
42795,1
28465,1
27812,0
18783,0
50566,1
27744,1
65993,1
54265,1
52155,0
52115,0
22655,1
35846,0
16208,0
21653,1
51141,1
62078,0
6984,1
60887,1
45027,1
42482,0
36004,0
19412,0
12462,1
19556,1
24509,0
38683,0
60604,1
34410,1
12461,1
64536,1
38690,1
56078,1
27201,1
63855,1
46981,0
22140,1
64754,1
56049,1
9818,1
914,0
56281,0
17225,1
43269,0
45218,0
59484,0
41302,0
42929,1
2226,1
35358,1
60398,1
64335,1
4846,1
61057,1
3579,0
50615,0
41826,1
51004,1
4576,1
54248,1
12665,1
20399,0
64882,1
37802,0
37202,1
47851,1
29418,0
45999,1
54622,1
42787,0
35326,1
55662,1
19059,1
34235,1
38578,0
29276,1
34522,1
66108,1
26974,1
18146,1
34155,1
13236,1
53939,1
38997,1
61478,0
16616,1
2490,1
24251,1
56065,1
2770,0
18674,1
27947,1
34438,1
24253,0
23171,1
9568,1
2955,0
18720,0
14404,0
60836,1
17637,0
39267,0
61940,1
39743,1
29519,1
38893,1
48795,1
60675,1
57622,1
19117,1
54841,0
46706,1
63033,1
56831,1
33975,0
28595,1
26686,0
50160,1
39565,0
25330,1
17336,1
53472,1
6077,0
17979,1
32502,0
16297,1
25480,1
57676,0
13680,0
52912,1
39520,1
51338,1
27747,0
33712,1
34303,1
48980,0
11439,0
28752,0
60214,1
28976,1
14496,1
50835,0
42474,0
16304,0
24399,0
46146,0
9694,0
42201,1
59451,1
28268,0
24667,0
21927,0
53759,0
51901,1
16298,1
55145,0
31517,1
41979,0
46858,1
59018,0
58496,0
58786,0
63903,1
49388,1
38131,0
6939,1
57401,0
33534,1
387,0
43930,1
11587,0
38829,1
41257,0
47206,1
19226,1
63895,1
33430,1
54697,0
62531,0
22123,1
63026,1
25191,0
33042,1
895,0
26311,1
1142,0
20484,1
37352,1
10682,0
1576,0
18170,1
55453,1
18500,0
55178,1
2632,1
36929,1
34026,1
8699,1
43165,0
31868,1
12205,1
56319,0
32650,1
41816,1
17908,0
27207,1
56565,1
42550,0
18130,1
50016,1
35808,0
55919,0
37133,0
21697,0
48787,0
42605,1
41542,1
22812,1
18892,0
42980,0
40629,0
33675,1
3401,0
10001,1
30562,1
14688,1
58060,0
60867,0
24245,1
35927,1
64817,1
65079,1
59052,1
952,1
27104,0
26631,0
60822,1
55685,1
61560,1
50404,1
19653,1
59158,1
12790,0
36583,1
44545,1
22117,1
65073,1
28883,0
39124,1
28391,1
2658,0
12875,0
39598,1
63114,0
53262,1
62677,1
7747,1
14604,0
55684,1
29611,1
7584,0
39255,1
38680,1
3372,1
33974,1
3034,0
65618,0
50610,1
16186,1
27192,1
54969,1
54166,1
44092,0
50255,1
3613,0
25864,1
52619,1
25708,1
59825,1
11047,1
59681,1
29133,1
51278,1
39950,1
64687,0
62737,0
27309,1
52118,0
45281,1
26119,1
43107,1
10648,1
39799,1
44874,1
11171,1
65510,0
31573,1
12666,1
49212,0
31722,0
19877,1
51508,1
45579,0
23636,1
28838,1
28234,1
28728,0
1365,1
37351,1
61073,0
44074,1
62669,1
54312,0
41080,1
42692,1
45199,1
8373,1
37935,1
6163,0
35608,1
31945,1
12621,1
26319,1
56513,0
61532,1
15504,0
22333,0
46691,1
48821,1
19568,1
36635,0
57502,0
21267,0
50195,1
15090,1
25873,0
31649,0
28607,1
31348,1
16997,1
64677,0
13810,1
44820,1
11761,1
53421,0
12820,1
8661,0
30551,1
27027,0
3707,0
4091,1
29348,0
7508,0
29869,0
61869,1
21813,1
28828,1
53560,0
17600,1
23590,1
5000,1
33785,1
1328,1
43722,0
52204,1
44827,1
44771,0
45254,0
5618,1
42307,1
47936,1
7478,0
12647,0
25711,1
48777,1
35598,1
50667,1
24452,1
19772,0
11163,0
2903,0
3050,0
7876,1
13309,1
61147,0
35380,0
2229,1
40790,0
20449,1
38865,1
1140,1
20516,0
38707,0
22101,1
40218,0
53029,1
52129,0
14629,1
5669,1
48878,0
12862,0
26117,1
33769,1
25589,1
45881,1
17838,0
33827,1
46085,1
42287,1
10854,0
35516,1
18878,1
17760,0
18433,1
37047,0
20924,1
53587,1
36778,1
35529,1
38091,1
11752,1
54783,1
59039,1
5081,1
38876,0
5247,1
57336,1
62589,1
39675,1
44895,1
42304,1
46317,1
52211,1
48198,0
29082,1
20751,0
56225,1
39498,0
32264,0
52419,1
41094,0
4476,1
36547,1
6895,1
42812,1
39159,1
13359,1
6340,1
27992,1
61479,1
15935,0
34786,1
33305,1
51824,0
33995,0
2745,0
24946,1
43966,0
21468,0
38918,1
15281,0
57529,1
47576,1
23978,1
7289,1
65982,0
62538,0
7066,1
10633,1
46546,1
1213,0
4010,1
4788,1
8175,1
39586,0
63085,0
35758,1
12529,0
57883,0
14451,0
57982,1
7597,0
28571,1
46829,1
61005,0
10126,1
26380,1
55350,1
32410,1
19144,1
29155,1
55351,1
33293,1
288,1
61404,0
11165,1
13503,1
20305,0
41782,0
6754,1
8303,0
2840,0
40012,1
18446,1
49290,1
54037,0
41645,1
43078,0
2758,1
19626,1
60628,1
65427,1
14217,1
64661,1
30951,1
25610,0
30717,1
62659,1
42973,0
59911,1
17521,1
14379,1
36910,1
7708,0
10042,1
42602,1
63187,1
53224,0
43559,1
37377,1
57320,1
13907,1
59302,1
63554,1
17520,1
63713,1
13318,1
32669,0
14140,0
9015,1
49513,1
32875,0
41282,1
55117,1
31190,1
19271,0
49294,1
43632,0
27730,1
15554,0
52862,1
46458,1
19341,1
59611,1
61468,1
4442,1
12482,1
32496,1
41044,0
23144,1
49931,1
3502,1
41322,0
59936,1
57261,0
21274,1
26796,1
61417,0
15768,1
25356,0
62682,0
53727,0
8884,0
38521,0
57939,1
37329,1
47665,1
37454,1
46075,1
30078,0
576,1
30060,1
23129,0
46952,1
22727,0
6858,1
9461,1
26742,1
4549,1
62720,0
44962,0
4652,1
37224,1
19797,1
11328,1
3510,0
7656,1
47005,1
2147,0
14853,0
6060,0
6329,1
23403,1
33137,1
31370,0
10869,1
45040,0
55366,0
20425,1
54548,0
38452,1
48978,1
14814,1
4193,1
35070,0
50054,1
4196,1
38927,1
39154,0
35770,1
22939,1
44010,1
28475,0
37244,0
11748,1
32240,0
51093,1
4568,1
44531,0
36643,1
8998,1
41739,0
48476,1
53970,1
27214,1
56077,1
30061,1
5165,1
7650,1
40260,0
26281,1
29580,1
48391,1
1900,0
6701,0
40216,0
43394,1
43465,1
26992,0
32102,0
43286,1
46095,1
33386,1
20428,1
17486,1
42015,1
65875,1
43281,1
49620,1
9115,1
44700,1
45261,0
51043,1
33596,1
3367,0
38278,1
39946,0
65068,1
14330,1
10295,0
10544,0
61822,1
26618,0
43554,0
64023,1
61283,1
33721,0
33701,1
49381,1
22745,1
19265,1
26351,1
56056,0
50878,1
1276,0
3800,1
25353,1
32020,1
44662,0
13665,1
24681,0
21362,0
15482,1
52776,1
54938,1
14974,1
7071,1
7485,1
18941,0
5597,0
27145,0
28615,1
2879,1
19504,0
18541,1
54791,1
582,0
2065,1
5672,1
61987,0
28632,1
7384,1
42810,1
49639,0
39023,0
21084,1
33272,0
48328,0
15189,1
41360,1
32735,1
34503,1
3137,1
7577,1
23085,1
58005,1
42545,0
22468,0
44484,1
12939,1
27006,1
51517,0
51279,1
43120,1
4997,1
49010,1
31219,1
27102,1
21190,1
21138,1
51573,1
2094,0
39157,0
8183,1
52034,0
50826,1
40661,0
18259,1
14041,1
53963,0
52519,0
16528,1
58185,1
33399,0
44150,1
751,1
50356,1
9422,1
5438,1
7659,1
61632,1
13649,1
49941,1
19777,1
23151,1
54313,1
28670,1
32775,0
19496,0
9826,1
42354,0
51518,0
2711,0
34280,1
57486,1
23299,1
15497,0
14324,0
6762,0
3528,0
6168,1
1204,0
11011,1
20206,0
56979,0
29490,1
1925,0
11252,0
56296,1
33,0
32424,0
15294,0
6937,0
51547,1
50461,0
43413,0
9655,0
63124,0
33478,1
3298,0
38274,1
47264,1
38158,1
18058,1
22968,0
57171,1
69,1
53077,1
58313,1
39022,1
6981,1
35248,1
6916,1
17598,1
6171,0
54772,1
28366,0
14500,1
18691,1
37619,1
32407,1
44066,1
19652,0
54096,1
61590,1
20641,0
7079,0
19056,1
32512,1
46218,1
50008,1
2842,1
7661,0
10122,1
26821,0
14166,1
5902,1
48123,0
43612,1
2565,1
36504,0
66,1
60795,0
15462,0
16884,1
26564,0
43393,1
52167,1
35505,1
51611,0
7952,1
19148,0
32952,1
47074,1
48660,1
53202,0
52972,1
7305,1
27053,1
28786,1
13851,0
38537,1
49630,1
3099,0
48958,0
14607,1
23701,0
26873,1
20964,1
9323,1
19003,1
9027,1
9329,0
33528,0
36845,0
14424,1
11300,0
50331,1
59851,1
41934,1
31718,0
21975,0
32457,0
24751,0
65415,0
54056,1
31818,0
39875,1
38429,1
10063,0
14927,1
45571,0
62080,0
45227,1
56012,1
42705,1
38172,1
7750,0
26406,1
37785,1
16244,1
9036,0
41304,1
1650,1
44734,1
48880,1
10068,0
62154,0
18742,0
35041,1
13301,1
8122,0
28000,1
2055,1
51412,0
13489,1
58212,1
43125,0
10694,0
19333,0
55999,0
56132,0
43100,1
37548,1
26005,0
48512,1
35571,0
42103,1
31396,1
47725,0
28990,1
26905,1
8836,0
35621,1
13175,1
32756,1
22643,1
58397,0
17338,1
7626,1
2310,0
56547,0
12749,1
23763,0
15812,1
942,1
65514,0
27757,0
11309,1
4775,1
56780,1
29673,1
21185,1
54116,1
32942,1
24470,0
54690,0
11470,1
12176,1
57082,1
50729,1
64479,0
29171,0
51750,1
10790,1
23442,0
6314,1
49357,1
39042,1
10341,1
30162,0
60392,1
29725,1
62134,1
5917,1
8158,0
5625,1
1178,1
40072,1
14312,1
30588,1
53918,1
462,1
50250,1
3952,1
63016,1
47629,1
24339,1
59194,1
17060,1
35920,1
9161,1
22213,0
52913,1
31276,1
57482,1
43468,1
57377,1
40715,1
65294,1
17077,1
44691,1
6246,1
8313,1
26915,0
61797,0
59477,1
24789,1
21984,0
16194,1
55147,1
30929,1
62212,1
64814,1
21766,1
53901,0
31193,0
5740,0
38222,1
6807,0
23123,0
15340,0
56550,0
390,1
37817,1
25344,1
9675,0
33500,1
46475,1
58795,1
43759,0
27519,1
20529,1
4270,1
55326,1
10260,1
40846,0
30207,1
35213,1
57690,1
9858,1
18161,1
12677,1
47832,0
32614,1
4024,1
9110,0
66135,1
5972,1
51484,0
37198,1
52661,0
64852,0
15876,1
34014,0
12097,1
33684,1
28323,0
14645,1
57833,0
21510,1
6111,1
64422,1
43997,1
19028,1
37583,0
64611,0
15752,1
15828,1
11934,1
10636,0
39078,1
42384,1
8231,1
58682,1
25245,1
16396,0
29068,1
7889,1
46878,0
37011,0
43368,1
15500,1
45694,0
50050,1
4877,1
4145,1
41815,0
38468,0
63003,1
60615,1
31170,0
2459,1
43578,1
38730,1
6865,1
21451,0
65710,1
26267,1
65175,1
43939,0
6188,1
29359,1
8047,1
18815,1
16816,1
35274,1
48851,0
44453,1
37238,1
22328,1
2859,0
3533,1
42314,1
13404,1
35478,0
58390,0
65740,1
46793,1
51448,1
12251,1
6030,1
28594,1
18132,1
30290,0
19614,1
41372,0
11599,0
41977,1
60700,1
42031,0
18938,1
36832,1
16751,0
42992,0
56507,0
43757,1
21350,1
52948,0
18110,0
25021,0
29962,1
47275,1
54444,0
49119,1
32529,1
58277,1
60948,1
47902,0
14553,1
54340,0
28027,1
5050,1
6218,0
34646,1
32836,1
8036,1
64502,1
58048,0
31974,0
16868,1
16303,1
20853,1
30971,1
49289,1
47687,0
9869,0
14752,0
35055,1
13910,0
44669,1
17380,0
47683,1
27324,0
37285,1
15039,1
14751,1
7388,1
41581,0
49781,1
49389,1
1708,1
4947,0
360,1
63200,1
63241,0
35893,0
47748,1
8753,0
55072,1
58851,1
62553,1
35448,0
25631,1
52698,0
27468,0
7470,0
24892,0
9332,1
29250,0
1727,1
5064,0
34718,1
1310,1
26744,0
12060,0
57739,1
60988,0
8104,1
63931,1
36555,0
8825,1
34441,0
26602,1
46749,1
33350,1
638,1
17891,1
51729,1
33470,0
37542,1
52319,1
19464,0
23220,1
44365,0
32520,1
51643,1
31036,1
6353,1
21707,1
34205,1
8695,0
1245,1
11338,1
23006,0
5630,1
18056,1
57296,1
65592,1
18402,1
52401,0
22776,1
3071,1
3005,1
31850,1
65734,1
22485,1
36618,1
65350,0
57965,1
42685,0
13154,1
20705,1
22769,1
58475,0
46170,1
1535,1
55661,1
41474,0
1079,0
51897,1
56838,0
55500,1
8696,0
45309,1
25184,1
40351,1
28573,1
24191,1
10888,1
53372,0
39668,1
30097,1
36926,0
38917,1
14346,1
53153,1
48515,1
22025,0
51177,0
40768,1
36854,1
26159,1
33349,1
26239,1
29459,1
65811,1
29033,1
12240,0
33592,1
51872,1
47400,0
8352,1
42161,1
31351,1
46940,0
27629,1
63403,0
13407,1
27359,1
29248,1
9392,1
32738,1
65500,0
62930,1
42580,1
14585,1
17867,1
24312,1
65839,1
29872,1
20086,1
23143,1
1502,1
3353,1
42632,1
14050,1
19817,1
30308,0
54457,0
56542,1
55116,1
52308,1
51471,0
55131,0
27158,1
6271,0
2701,1
9340,0
59691,1
9887,0
64693,0
40818,0
202,1
39049,0
24216,1
45243,0
16128,1
11119,1
10041,1
61210,1
7303,1
21128,0
12922,0
22681,1
6756,0
29586,0
32948,1
5409,0
29114,1
65902,0
28360,1
22400,1
36131,1
4863,1
36486,1
38012,1
17076,1
62157,0
33079,1
62608,1
59661,0
3856,1
54902,0
2498,1
26273,1
27360,1
7830,1
12095,1
63528,1
21087,1
37674,1
54126,0
40873,1
61577,1
5941,0
57276,1
60122,0
31561,1
14437,1
31955,0
3831,0
65570,1
30653,1
26071,1
50954,1
45740,0
38667,1
38208,1
42371,1
32922,1
28197,0
14845,1
9360,0
28024,0
36046,1
6137,0
20059,1
32916,1
28796,1
47995,1
30285,0
3249,1
2535,1
32031,1
29541,1
23644,1
1520,0
31033,1
63242,1
3982,1
61047,1
18915,0
156,1
45204,1
18183,1
52128,1
5693,0
23585,1
60982,1
33252,1
15619,0
9962,0
5818,1
64283,1
27963,1
1340,1
15989,0
1479,0
41118,0
23982,1
22591,0
61568,1
10608,1
16516,1
50820,1
30834,1
1975,0
15658,1
14508,1
53742,1
63375,1
22452,0
21599,1
38147,1
9186,1
15560,0
27188,0
25046,1
30145,1
48912,1
12564,1
28869,1
64184,0
25894,1
2666,1
18605,1
49364,1
65067,0
10311,1
14243,1
19032,0
40251,0
455,0
30093,1
49563,0
14852,1
1300,1
23509,0
48401,0
52586,1
47607,1
61392,0
35614,1
23854,1
60496,1
44982,1
59396,1
50496,1
55635,1
38070,1
8506,0
46532,1
12771,0
23631,1
8932,1
34835,0
46635,0
9101,1
65054,1
48400,1
51589,0
30936,0
59149,1
5036,0
54206,1
27712,1
15166,1
22115,0
18622,0
50889,0
6571,0
37067,1
6643,1
30305,1
13277,1
64542,1
25719,1
62704,0
20450,1
31405,1
4032,1
63955,1
2936,0
1579,1
4735,0
12997,1
17451,1
34571,0
31771,1
36679,0
39611,1
34382,1
13025,1
19462,0
16843,0
55763,1
45514,0
41318,1
61465,1
49705,1
978,0
20200,1
17922,0
11493,0
49929,0
50902,1
11633,0
23948,1
5052,1
33008,0
59768,0
41275,0
9900,0
12974,1
36107,1
13559,0
62325,1
39480,1
50845,0
43260,0
16337,0
56521,1
25949,1
27345,1
56937,0
18109,1
40052,1
55803,0
3432,0
23799,0
42730,1
18060,0
9219,1
48160,1
24496,1
47462,1
52716,1
61971,1
36530,0
37157,1
2572,0
7398,1
49699,1
53697,1
51681,0
62597,0
19053,1
42581,0
30148,1
27677,1
25131,1
32038,1
44912,0
49426,0
35422,1
50706,0
16178,0
8787,1
5257,1
1599,1
2156,1
63474,0
57953,1
47982,1
39801,1
51475,1
66083,1
52178,0
48628,0
26173,1
40626,1
63765,0
46512,1
62976,1
36780,1
45092,1
20819,0
20110,0
50351,1
7966,0
50391,0
44506,1
32847,1
34252,1
60412,1
42475,1
41596,1
26235,1
652,0
60370,1
52894,1
10996,0
30997,1
8061,1
3612,1
21132,1
32590,1
1226,1
13796,1
62397,0
41655,1
21112,0
40334,1
65860,1
42448,1
17307,1
34524,1
45085,0
25704,1
58685,1
53230,0
20981,1
45282,1
13346,1
34868,1
64781,1
12778,1
34392,1
24593,0
50108,1
58270,0
61893,1
1352,0
29307,1
32832,1
28355,1
6853,0
3818,0
22180,0
21235,1
7142,1
15270,0
7252,1
34037,1
40899,1
17966,1
53666,1
23164,0
51874,1
55890,1
45530,1
38454,0
32621,1
11687,1
42155,0
25531,0
25215,0
2101,1
61343,1
9385,1
41197,0
55694,1
56170,0
45360,1
47991,1
223,1
31411,0
36367,1
5504,1
35067,0
60916,0
57190,0
13178,0
5601,1
43237,1
8459,0
27617,0
752,0
14776,1
10593,1
64935,1
65850,1
34895,0
36432,1
63776,1
20234,1
18830,1
47689,1
2994,0
18737,1
19269,1
66134,1
13247,1
17705,1
56393,0
25955,1
819,1
29910,1
37543,1
4563,1
4292,0
6253,1
42669,1
54804,0
11323,1
15985,0
58113,0
47889,1
38619,0
8045,1
33793,1
8470,0
11855,0
16461,0
28936,1
7343,0
37348,1
7047,0
27761,1
27030,0
25897,1
3289,0
25668,1
58229,0
54623,1
54928,0
58667,1
3682,1
31040,0
15441,1
2259,1
52632,1
3615,1
35022,1
28638,1
877,1
9222,0
5374,1
54657,1
43648,1
6729,1
54815,1
18713,1
55974,1
40534,1
55075,1
38523,0
9626,1
2151,0
61129,0
65707,1
59329,1
62353,1
28560,1
54996,1
34728,0
43564,0
20879,0
42984,1
58580,0
66188,1
15255,1
11912,1
9783,0
11072,1
58617,0
55918,1
10308,1
3162,1
25271,1
11480,1
29975,0
44974,1
16842,0
25282,1
11910,1
49234,0
25362,1
12952,1
254,1
56855,0
60768,1
34274,1
27819,0
48351,1
32401,0
5142,0
7193,1
41788,1
17422,0
7153,1
3712,1
60207,1
18550,1
48167,1
32549,1
2829,1
4056,1
5435,1
44169,0
52959,0
52557,0
53966,0
13710,1
32485,0
56571,1
33759,1
18709,0
57875,0
59644,0
26515,1
25703,1
19845,1
15170,1
12822,0
56544,1
45182,1
15530,1
14888,1
23323,1
21497,1
42229,0
39103,1
57795,1
61791,1
9829,1
39464,0
42221,1
40692,1
65643,0
63228,0
14686,0
57496,1
18745,1
21064,0
318,1
26711,0
56714,0
59688,0
3108,1
33645,1
58312,1
53749,1
50595,1
7516,1
48390,0
42104,1
25691,1
22380,0
5346,1
42571,0
13307,1
17009,1
62716,0
64107,1
8855,1
4164,0
8969,1
38671,0
22747,1
49766,1
38286,1
7427,1
50499,0
10742,0
44603,1
45783,1
14797,1
28954,1
14399,1
51178,1
46959,1
61403,0
65172,0
40339,1
33175,0
61460,0
43968,1
33520,0
12364,1
41879,1
44877,1
45215,1
42915,0
27887,1
3489,1
57603,1
52484,1
64652,0
59312,1
13849,0
56696,1
32780,1
65253,1
59103,1
41246,0
54072,1
63269,0
45918,1
37558,0
50032,1
5174,0
3706,0
41862,1
55528,1
56222,1
53797,0
22272,1
56572,1
29819,1
36579,0
12675,0
48939,1
20303,0
593,1
5182,0
66145,0
42402,1
52520,0
60212,1
41780,1
1524,1
29907,0
44151,1
28802,0
2825,0
59368,1
64024,1
34554,0
31127,0
29126,0
15575,1
6917,1
12517,1
36172,0
62986,1
61958,1
54844,1
31365,0
5663,1
46700,1
41112,1
58067,0
5549,1
13428,1
19067,0
62061,1
50961,1
60806,0
54172,1
2275,0
33196,1
34954,1
7209,1
18518,1
41975,1
39111,1
21925,1
3119,0
46499,1
7897,1
4474,1
30907,1
15248,1
25099,0
20464,1
17277,1
37765,1
21978,1
13286,1
33555,1
51869,0
62773,0
57589,1
26595,1
20340,0
28856,1
32172,1
8117,1
49607,1
49378,1
9982,1
54481,1
37167,1
33242,0
22316,1
31895,1
48582,1
33644,1
62701,1
18165,0
52579,0
52998,1
65187,0
27886,1
41734,1
31121,0
27254,1
47173,1
53546,1
55805,0
23261,0
24795,0
20804,0
57209,1
10518,1
5542,1
44116,1
40331,1
13043,1
56782,1
37292,1
64782,1
60425,1
14113,1
13211,0
28011,1
60244,0
50423,1
11940,1
39824,1
42295,1
24318,1
53844,0
52305,1
4564,1
29290,0
29629,1
58743,1
52970,1
47695,0
43843,0
12479,1
20549,0
2213,0
28784,1
64665,1
35765,1
15350,1
6070,1
51097,0
1388,1
56947,1
44689,1
44808,1
26069,0
29468,0
8049,0
50323,0
6825,0
44098,1
29183,1
58901,1
24398,1
42832,0
5836,1
36634,0
62545,1
17221,1
58987,1
25539,0
4798,0
12369,1
64946,0
34083,1
17323,0
36666,0
52839,0
21023,1
10787,1
7404,0
60325,0
42701,1
42620,1
20181,0
27311,1
9120,1
14006,1
64324,1
63173,1
64551,0
18890,1
36982,1
6983,0
44157,0
54243,1
47368,0
18913,0
62654,1
36881,1
54480,0
7227,1
55046,1
16058,1
41244,0
33404,0
12087,0
23373,1
43445,1
30893,1
649,1
40482,1
63532,1
21445,1
58505,1
65124,0
63656,0
13457,1
6297,1
10465,1
24437,1
45712,0
55106,1
56304,1
30436,1
15717,0
42641,0
43519,1
42170,1
17526,1
62385,1
39938,1
55260,1
31173,1
41149,1
29555,0
1882,1
45602,1
39301,0
18140,1
2034,1
29103,1
32906,1
36459,1
31648,1
65048,1
50596,0
18291,1
54227,0
63761,1
49249,1
41543,1
64895,0
5354,1
44417,1
54990,1
7716,1
21718,1
41917,1
54620,0
34058,1
33825,0
57269,0
49538,1
53815,0
42697,0
32662,1
17653,1
61394,1
11109,0
63018,1
43305,1
12304,1
7063,0
32301,0
38258,1
31637,1
8354,1
397,0
4828,0
53326,1
46930,1
23667,1
3139,1
47903,0
61722,0
11918,1
29046,1
47986,1
230,1
24113,1
44604,0
42391,1
43464,1
31639,1
17191,1
28152,1
12308,0
39081,1
31192,1
11593,0
48977,1
18762,1
7856,0
501,0
32066,0
15398,1
35482,0
5614,0
7447,1
28082,1
46701,1
52614,1
54608,0
14253,1
41136,0
25853,0
57527,0
50048,0
37741,1
29295,0
47133,0
17117,1
61558,1
11345,0
416,1
48542,1
54333,1
45863,0
49543,0
17044,0
40294,0
44003,1
52119,1
12506,0
5509,0
36387,1
33427,1
41200,0
48856,1
61406,1
46554,1
61647,1
39656,1
9924,1
33312,1
31804,0
52531,1
27295,1
59200,1
39280,1
45739,0
4073,0
60399,0
31766,0
11259,0
10894,0
2276,1
9285,1
30525,0
60482,1
6690,0
24521,0
33388,1
9607,1
46178,1
32797,1
44363,1
40851,0
52566,1
29316,0
8156,1
65595,1
43707,1
29414,1
61854,1
52801,0
36090,0
20923,1
54551,1
63162,0
68,1
20742,0
60800,0
24051,1
42852,0
51218,1
23735,1
43027,1
7243,0
21506,1
46113,1
7419,0
41540,1
13860,1
48708,0
9790,0
26560,1
57517,1
55089,1
23522,1
27647,1
63287,1
34859,1
24676,0
741,0
35855,1
59356,0
9658,1
55735,1
42983,1
60089,1
37524,1
64413,1
58872,1
55304,1
38192,1
3735,1
55657,1
32122,1
47618,0
11793,1
3564,0
13201,1
41552,1
18660,0
65422,1
53871,1
58481,0
45023,1
58790,0
30388,1
48404,1
62856,0
29771,0
499,1
6664,1
50704,0
13845,0
62747,1
62997,1
35916,1
9072,1
4212,1
20493,1
59125,1
38064,0
37085,1
31666,1
36411,0
38951,1
57469,1
61883,0
42809,0
46921,1
6635,1
5567,1
36209,1
62775,0
37395,1
39312,1
30423,1
51285,0
28136,1
44875,0
38109,1
61959,1
47957,1
3340,1
61384,1
49489,0
4850,1
55090,1
41939,0
43752,0
10136,1
14191,1
26889,0
61561,1
60234,0
18452,1
19597,1
58018,1
45898,0
18904,0
18710,0
17389,1
37148,1
24480,1
65950,0
37483,1
48868,0
32962,1
58001,1
21472,1
56523,1
7883,0
43123,1
35078,1
37974,1
51770,1
63154,0
39032,1
35008,0
52236,1
32769,1
64185,1
8604,1
27752,1
49434,1
52057,1
59614,1
54397,0
18597,0
22777,0
5057,0
45180,1
54011,1
12604,1
62757,1
20111,1
41494,0
7210,1
48186,1
19448,0
64854,1
9279,1
3263,1
60588,0
2867,1
65011,1
15419,0
18592,0
21827,0
12503,0
62975,1
33890,0
55097,1
28627,0
51714,0
3288,0
55996,0
14310,1
37783,0
62356,1
8760,0
11353,1
15262,1
22851,1
15465,1
49478,0
45034,1
12063,1
15384,1
44738,1
9139,1
33725,0
10511,1
60979,1
49805,0
11822,0
64105,1
52161,0
46263,0
56771,1
21041,1
48491,1
25609,0
30360,1
54226,1
46518,1
52937,1
21660,1
6232,1
34444,1
45880,0
10320,1
6363,1
31042,1
45916,1
32341,0
